[[[1c,2c],[0.661661661662],
[[1c,3c],[0.648648648649],
[[1c,4c],[0.645645645646],
[[1c,5c],[0.646646646647],
[[1c,6c],[0.663663663664],
[[1c,7c],[0.647647647648],
[[1c,8c],[0.657657657658],
[[1c,9c],[0.688688688689],
[[1c,10c],[0.688688688689],
[[1c,11c],[0.703703703704],
[[1c,12c],[0.695695695696],
[[1c,13c],[0.693693693694],
[[1c,1d],[0.876876876877],
[[1c,2d],[0.627627627628],
[[1c,3d],[0.616616616617],
[[1c,4d],[0.624624624625],
[[1c,5d],[0.647647647648],
[[1c,6d],[0.64964964965],
[[1c,7d],[0.64964964965],
[[1c,8d],[0.642642642643],
[[1c,9d],[0.676676676677],
[[1c,10d],[0.681681681682],
[[1c,11d],[0.682682682683],
[[1c,12d],[0.683683683684],
[[1c,13d],[0.687687687688],
[[1c,1p],[0.866866866867],
[[1c,2p],[0.625625625626],
[[1c,3p],[0.605605605606],
[[1c,4p],[0.637637637638],
[[1c,5p],[0.637637637638],
[[1c,6p],[0.624624624625],
[[1c,7p],[0.645645645646],
[[1c,8p],[0.642642642643],
[[1c,9p],[0.664664664665],
[[1c,10p],[0.665665665666],
[[1c,11p],[0.676676676677],
[[1c,12p],[0.66966966967],
[[1c,13p],[0.677677677678],
[[1c,1t],[0.881881881882],
[[1c,2t],[0.614614614615],
[[1c,3t],[0.628628628629],
[[1c,4t],[0.636636636637],
[[1c,5t],[0.638638638639],
[[1c,6t],[0.616616616617],
[[1c,7t],[0.622622622623],
[[1c,8t],[0.663663663664],
[[1c,9t],[0.637637637638],
[[1c,10t],[0.674674674675],
[[1c,11t],[0.670670670671],
[[1c,12t],[0.676676676677],
[[1c,13t],[0.676676676677],
[[2c,3c],[0.564564564565],
[[2c,4c],[0.571571571572],
[[2c,5c],[0.58958958959],
[[2c,6c],[0.580580580581],
[[2c,7c],[0.596596596597],
[[2c,8c],[0.576576576577],
[[2c,9c],[0.597597597598],
[[2c,10c],[0.588588588589],
[[2c,11c],[0.60960960961],
[[2c,12c],[0.616616616617],
[[2c,13c],[0.627627627628],
[[2c,1d],[0.604604604605],
[[2c,2d],[0.64964964965],
[[2c,3d],[0.526526526527],
[[2c,4d],[0.57957957958],
[[2c,5d],[0.574574574575],
[[2c,6d],[0.570570570571],
[[2c,7d],[0.538538538539],
[[2c,8d],[0.566566566567],
[[2c,9d],[0.575575575576],
[[2c,10d],[0.60960960961],
[[2c,11d],[0.575575575576],
[[2c,12d],[0.606606606607],
[[2c,13d],[0.588588588589],
[[2c,1p],[0.581581581582],
[[2c,2p],[0.626626626627],
[[2c,3p],[0.575575575576],
[[2c,4p],[0.581581581582],
[[2c,5p],[0.574574574575],
[[2c,6p],[0.572572572573],
[[2c,7p],[0.563563563564],
[[2c,8p],[0.567567567568],
[[2c,9p],[0.597597597598],
[[2c,10p],[0.594594594595],
[[2c,11p],[0.604604604605],
[[2c,12p],[0.597597597598],
[[2c,13p],[0.613613613614],
[[2c,1t],[0.574574574575],
[[2c,2t],[0.623623623624],
[[2c,3t],[0.538538538539],
[[2c,4t],[0.576576576577],
[[2c,5t],[0.561561561562],
[[2c,6t],[0.54954954955],
[[2c,7t],[0.537537537538],
[[2c,8t],[0.574574574575],
[[2c,9t],[0.613613613614],
[[2c,10t],[0.598598598599],
[[2c,11t],[0.60960960961],
[[2c,12t],[0.592592592593],
[[2c,13t],[0.600600600601],
